id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1263607411861909506,1263607411861909506,1590102458000,2020-05-21,19:07:38,EDT,1013911038998089728,bebee_steve,CGUHSD,,"Check out Brynna McQuillen's 2020 Scholar Athlete Award acceptance speech. VGHS Spartan's stand out cross-country and track student athlete, Brynna McQuillen, acceptance speech after being awarded the prestigious AIA 2020 Scholar Athlete.
 https://youtu.be/zyJCfmelbj4 
#CGUHSDPRIDE pic.twitter.com/SbvMAmT8V6",[],['https://youtu.be/zyJCfmelbj4'],['https://pbs.twimg.com/media/EYk8JhEU8AAPbMt.png'],0,0,0,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1263607411861909506,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1263601776780914689,1263601776780914689,1590101114000,2020-05-21,18:45:14,EDT,1013911038998089728,bebee_steve,CGUHSD,,"Check out the amazing art work done by the students in Mr. Jimenez's art classes at Vista Grande this year by clicking on the following link:

 http://www.vistagrandeartgallery.com 
#CGUHSDPRIDE pic.twitter.com/sKrZHb3QMN",[],['http://www.vistagrandeartgallery.com'],['https://pbs.twimg.com/media/EYk29tVVAAAoTkY.jpg'],0,0,0,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1263601776780914689,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1255989607230894080,1255989607230894080,1588286232000,2020-04-30,18:37:12,EDT,1013911038998089728,bebee_steve,CGUHSD,,"Thank you to CGUHSD Governing Board Member Joe Lopez and Lopez Automotive for providing internship opportunities for our students.  Click o the link to read the full story:

 https://www.pinalcentral.com/eedition/special_sections/page-10/page_8731045e-21f6-5fdc-9ee2-ccfd1f483a5a.html …
#CGUHSDPRIDE pic.twitter.com/1vJQ52yO08",[],['https://www.pinalcentral.com/eedition/special_sections/page-10/page_8731045e-21f6-5fdc-9ee2-ccfd1f483a5a.html'],['https://pbs.twimg.com/media/EW4rxPkU4AABoWN.jpg'],0,1,4,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1255989607230894080,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1252968833498791936,1252968833498791936,1587566023000,2020-04-22,10:33:43,EDT,1013911038998089728,bebee_steve,CGUHSD,,"Check out the April edition of the CGUHSD Express by clicking on the following link:  Stay Healthy and stay safe.

 http://www.cguhsd.org/downloads/CGUHSD-Newsletter-202004.pdf …
#CGUHSDPRIDE pic.twitter.com/GSRxmhMJ2G",[],['http://www.cguhsd.org/downloads/CGUHSD-Newsletter-202004.pdf'],['https://pbs.twimg.com/media/EWNwZ3PUcAIr5_f.jpg'],0,0,0,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1252968833498791936,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1249733630332567553,1249733630332567553,1586794691000,2020-04-13,12:18:11,EDT,1013911038998089728,bebee_steve,CGUHSD,,"This morning at Vista Grande, we prep for concrete for the CTE Construction Program.
#CGUHSDPRIDE pic.twitter.com/LtifhuCTf2",[],[],['https://pbs.twimg.com/media/EVfyG8OUcAA0eW0.jpg'],0,0,10,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1249733630332567553,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1244700860807958529,1244700860807958529,1585594785000,2020-03-30,14:59:45,EDT,1013911038998089728,bebee_steve,CGUHSD,,"Governor Ducey and Superintendent Hoffman announced this morning the closure of all Arizona Schools through the remainder of the 2019-20 school year. Please click on the link for our latest update letter:

   http://www.cguhsd.org/downloads/CGUHSD-COVID19SuperintendentLetter-Current.pdf …
#CGUHSDPRIDE pic.twitter.com/Sgn9YrZZeO",[],['http://www.cguhsd.org/downloads/CGUHSD-COVID19SuperintendentLetter-Current.pdf'],['https://pbs.twimg.com/media/EUYQu53UMAAKBhv.jpg'],0,3,4,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1244700860807958529,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1242600462760566784,1242600462760566784,1585094011000,2020-03-24,19:53:31,EDT,1013911038998089728,bebee_steve,CGUHSD,,"CGUHSD Families - here is the link to the latest update on school closures. We will continue to communicate when new information is available.

 http://www.cguhsd.org/Downloads/COVID-19%20Update%20Letter-March%2024.pdf …
#CGHUHSDPRIDE pic.twitter.com/EUuvs6sxG6",[],['http://www.cguhsd.org/Downloads/COVID-19%20Update%20Letter-March%2024.pdf'],['https://pbs.twimg.com/media/ET6aToNUcAAM_0e.jpg'],0,2,6,['#cghuhsdpride'],[],https://twitter.com/bebee_steve/status/1242600462760566784,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1239597336340226048,1239597336340226048,1584378010000,2020-03-16,13:00:10,EDT,1013911038998089728,bebee_steve,CGUHSD,,"CGUHSD Families and Staff this  is the link to the web post regarding the COVID19 and school closures:

 http://www.cguhsd.org/CGUHSD-SchoolClosure-Covid19.aspx … pic.twitter.com/WztHw1s4NK",[],['http://www.cguhsd.org/CGUHSD-SchoolClosure-Covid19.aspx'],['https://pbs.twimg.com/media/ETPvNGwVAAAOSJb.jpg'],0,2,5,[],[],https://twitter.com/bebee_steve/status/1239597336340226048,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1238583706966609920,1238583706966609920,1584136342000,2020-03-13,17:52:22,EDT,1013911038998089728,bebee_steve,CGUHSD,,"Check out the March edition of the CGUHSD Express by clicking on the link below:
 http://www.cguhsd.org/downloads/CGUHSD-Newsletter-202003.pdf …
#CGUHSDPRIDE pic.twitter.com/UyttESWZCt",[],['http://www.cguhsd.org/downloads/CGUHSD-Newsletter-202003.pdf'],['https://pbs.twimg.com/media/ETBVMKVUYAAMYtP.jpg'],0,0,1,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1238583706966609920,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1238484257590226944,1238484257590226944,1584112631000,2020-03-13,11:17:11,EDT,1013911038998089728,bebee_steve,CGUHSD,,The Vista Grande band and choir concert was amazing last night. Great job Spartans! #CGUHSDPRIDE pic.twitter.com/VrxoeG350h,[],[],"['https://pbs.twimg.com/media/ES_61HNUcAEjsgc.jpg', 'https://pbs.twimg.com/media/ES_611GVAAAw7Yp.jpg', 'https://pbs.twimg.com/media/ES_62fwUwAMeqGT.jpg']",0,0,2,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1238484257590226944,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1237399231201046528,1237399231201046528,1583853941000,2020-03-10,11:25:41,EDT,1013911038998089728,bebee_steve,CGUHSD,,"On Saturday the Vista Grande hosted their annual 5K Baseball Cross Country run walk. Nice job Spartans!
#CGUHSDPRIDE pic.twitter.com/XDSno4mRM4",[],[],"['https://pbs.twimg.com/media/ESwgCJ2UMAAuGHk.jpg', 'https://pbs.twimg.com/media/ESwgCJQVAAUoYQX.jpg', 'https://pbs.twimg.com/media/ESwgCJQVAAg3k9N.jpg']",1,1,3,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1237399231201046528,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1237065051699216389,1237065051699216389,1583774266000,2020-03-09,13:17:46,EDT,1013911038998089728,bebee_steve,CGUHSD,,Congratulations to the Vista Grande Theater Company on their production of Steel Magnolias last week. Great job Spartans! #CGUHSDPRIDE pic.twitter.com/WVMwKoc0Nm,[],[],"['https://pbs.twimg.com/media/ESrwFzBVAAI2QCS.jpg', 'https://pbs.twimg.com/media/ESrwFy_UEAYhEzR.jpg']",0,0,3,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1237065051699216389,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1236347182657048577,1236347182657048577,1583603113000,2020-03-07,12:45:13,EDT,1013911038998089728,bebee_steve,CGUHSD,,The second annual Casa Grande STEAM Fair is underway this morning. Thank you to all of those people who made it possible! What a great day for our students! #CGUHSDPRIDE pic.twitter.com/cmTCoQa3IY,[],[],"['https://pbs.twimg.com/media/EShjGcQU4AAE9WY.jpg', 'https://pbs.twimg.com/media/EShjH4PU8AUZnEE.jpg', 'https://pbs.twimg.com/media/EShjJv-UUAEgPYM.jpg', 'https://pbs.twimg.com/media/EShjMVNUYAEItNT.jpg']",0,0,6,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1236347182657048577,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1236139171875401729,1236139171875401729,1583553519000,2020-03-06,22:58:39,EDT,1013911038998089728,bebee_steve,CGUHSD,,Congratulations to all of the students from Casa Grande Union and Vista Grande who received their Cesar E. Chavez scholarships tonight.  Way to go Class of 2020! #CGUHSDPRIDE pic.twitter.com/NK8Gc50Bpp,[],[],['https://pbs.twimg.com/media/ESel_9dUcAIKN_S.jpg'],0,1,16,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1236139171875401729,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1236025976775008256,1236025976775008256,1583526531000,2020-03-06,15:28:51,EDT,1013911038998089728,bebee_steve,CGUHSD,,"Check out the SciTech Festival at CG Union today. Job well done Cougars!
#CGUHSDPRIDE pic.twitter.com/4DciOf7gjU",[],[],"['https://pbs.twimg.com/media/ESc_EoUVAAA_Snk.jpg', 'https://pbs.twimg.com/media/ESc_EoQUYAAHL3W.jpg', 'https://pbs.twimg.com/media/ESc_EoRUEAI9r5J.jpg', 'https://pbs.twimg.com/media/ESc_EoQUcAAaeo2.jpg']",0,2,8,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1236025976775008256,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1236020520660787201,1236020520660787201,1583525230000,2020-03-06,15:07:10,EDT,1013911038998089728,bebee_steve,CGUHSD,,Check out the CG Union FFA who traveled 150 miles across Pinal County delivering 125 meals to local farmers and dairymen to show their appreciation. Nice job Cougars! #CGUHSDPRIDE https://youtu.be/VdT-ApZYuPA ,[],['https://youtu.be/VdT-ApZYuPA'],[],0,0,1,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1236020520660787201,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1235567630833991680,1235567630833991680,1583417253000,2020-03-05,09:07:33,EDT,1013911038998089728,bebee_steve,CGUHSD,,A huge thank you to the Palm Creek Chorus for their generous donation to the Vista Grande music program last night! #CGUHSDPRIDE pic.twitter.com/Ep3wKZQwJM,[],[],"['https://pbs.twimg.com/media/ESWeNC0U4AAjVvY.jpg', 'https://pbs.twimg.com/media/ESWeNWoUMAE_ATF.jpg']",0,0,1,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1235567630833991680,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1235382452366880774,1235382452366880774,1583373103000,2020-03-04,20:51:43,EDT,1013911038998089728,bebee_steve,CGUHSD,,"It was Signing Day at Vista Grande today. Congratulations to the following:Left to right: Sr. Tristen Davis- Gateway CC for women’s soccer, Sr. Alexis Trejo- Gateway CC for women’s soccer, and Sr. Carlee Meiner- Park University Gilbert for women’s basketball.
#CGUHSDPRIDE pic.twitter.com/ddN5TZI1jH",[],[],['https://pbs.twimg.com/media/EST1yj8U4AAp7J5.jpg'],1,1,5,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1235382452366880774,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1235381654849384448,1235381654849384448,1583372913000,2020-03-04,20:48:33,EDT,1013911038998089728,bebee_steve,CGUHSD,,The STEAM fair at Vista Grande was a huge hit for all students involved yesterday. Nice job Spartans! #CGUHSDPRIDE pic.twitter.com/7rF3MQPrtb,[],[],"['https://pbs.twimg.com/media/EST1DNoUEAEpMky.jpg', 'https://pbs.twimg.com/media/EST1DhmU4AA85Z0.jpg', 'https://pbs.twimg.com/media/EST1D1xUMAA3dYv.jpg', 'https://pbs.twimg.com/media/EST1ENkU0AAsQMy.jpg']",0,1,2,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1235381654849384448,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1233514953870598144,1233514953870598144,1582927857000,2020-02-28,17:10:57,EDT,1013911038998089728,bebee_steve,CGUHSD,,Check out the Vista Grande spring sports assembly that took place today. Way to go Spartans! #CGUHSDPRIDE pic.twitter.com/qn6QZcdRwK,[],[],"['https://pbs.twimg.com/media/ER5TThEWsAAc97R.jpg', 'https://pbs.twimg.com/media/ER5TThEWsAIY04R.jpg', 'https://pbs.twimg.com/media/ER5TThPXsAI24yT.jpg', 'https://pbs.twimg.com/media/ER5TThEWkAE6yRw.jpg']",0,0,4,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1233514953870598144,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1233514176594595840,1233514176594595840,1582927671000,2020-02-28,17:07:51,EDT,1013911038998089728,bebee_steve,CGUHSD,,Congratulations to the Vista Grande Varsity Baseball Team for their 16-2 win against Tempe today. #CGUHSDPRIDE pic.twitter.com/vfIT5BnGxf,[],[],[],1,1,8,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1233514176594595840,False,,1,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1232845971345858569,1232845971345858569,1582768359000,2020-02-26,20:52:39,EDT,1013911038998089728,bebee_steve,CGUHSD,,"Congratulations to Christi Saucedo, Delta Kappa Gamma’s outstanding  educator of the year for Vista Grande High School. Thank you Mrs. Saucedo for all that you do for your Vista Grande family. #CGUHSDPRIDE pic.twitter.com/i9TiL7IwZ1",[],[],['https://pbs.twimg.com/media/ERvy35fVUAUSXjl.jpg'],0,0,4,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1232845971345858569,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1232845496189775872,1232845496189775872,1582768246000,2020-02-26,20:50:46,EDT,1013911038998089728,bebee_steve,CGUHSD,,"It was Senior Night  for the Varsity Track Team at Vista Grande tonight. Congratulations to all of the Seniors and their families.
#CGUHSDPRIDE pic.twitter.com/RnOJjQAEhV",[],[],['https://pbs.twimg.com/media/ERvycPmU8AAo8m2.jpg'],0,0,2,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1232845496189775872,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1232844758671716355,1232844758671716355,1582768070000,2020-02-26,20:47:50,EDT,1013911038998089728,bebee_steve,CGUHSD,,"Check out the CTE Career Fair at Stanfield Elementary School today.

#CGUHSDPRIDE pic.twitter.com/hTXMo8ymwR",[],[],"['https://pbs.twimg.com/media/ERvxxWeU8AAN43j.jpg', 'https://pbs.twimg.com/media/ERvxxWgU8AA_327.jpg']",0,0,1,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1232844758671716355,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1232025409488769025,1232025409488769025,1582572722000,2020-02-24,14:32:02,EDT,1013911038998089728,bebee_steve,CGUHSD,,"Saturday CG Union hosted the Casa Grande Winter Invitational.  They had almost 40 schools that came out to compete.  Congratulations to the Casa Grande Indoor Percussion Ensemble on their 1st place finish, and to the Casa Grande Colorguard on their 2nd place finish.
#CGUHSDPRIDE pic.twitter.com/V0mdHDmdlg",[],[],"['https://pbs.twimg.com/media/ERkIkNXVUAAjqUu.jpg', 'https://pbs.twimg.com/media/ERkIkNVUwAA4YWV.jpg']",0,0,2,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1232025409488769025,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1232024586931167232,1232024586931167232,1582572526000,2020-02-24,14:28:46,EDT,1013911038998089728,bebee_steve,CGUHSD,,"CG Union students took it upon themselves to help security staff James celebrate his birthday. Cake and well wishes to him! 

#CGUHSDPRIDE pic.twitter.com/5e4CaQ7vl8",[],[],['https://pbs.twimg.com/media/ERkH01RUEAEBrDL.jpg'],0,1,7,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1232024586931167232,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1230927225785966592,1230927225785966592,1582310894000,2020-02-21,13:48:14,EDT,1013911038998089728,bebee_steve,CGUHSD,,"Thank you to Governing Board Member Chuck Wright who hosted our DECA Sponsors and students for the Chamber Biz Outlook luncheon today.
#CGUHSDPRIDE pic.twitter.com/tIS6veDaQb",[],[],['https://pbs.twimg.com/media/ERUhvoUUYAEGFzO.jpg'],0,1,9,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1230927225785966592,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1230926398572728321,1230926398572728321,1582310697000,2020-02-21,13:44:57,EDT,1013911038998089728,bebee_steve,CGUHSD,,"Check out the Vista Grande Social Studies students who showed up dressed to impress for College Con at CAVIT this week.
#CGUHSDPRIDE pic.twitter.com/PVs1GeQekj",[],[],['https://pbs.twimg.com/media/ERUg-0eU8AAHnvP.jpg'],0,0,4,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1230926398572728321,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1230500109042847750,1230500109042847750,1582209062000,2020-02-20,09:31:02,EDT,1013911038998089728,bebee_steve,CGUHSD,,"Yesterday the Vista Grande Key Club sponsored a blood drive for their campus. Well done Spartans!
#CGUHSDPRIDE pic.twitter.com/mm8c95S7Wf",[],[],['https://pbs.twimg.com/media/EROdUylUcAA10tz.jpg'],0,0,2,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1230500109042847750,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1230499595022565379,1230499595022565379,1582208939000,2020-02-20,09:28:59,EDT,1013911038998089728,bebee_steve,CGUHSD,,"Check out the Vista Grande Construction class building projects for the baseball field. Nice job Spartans!
#CGUHSDPRIDE",[],[],[],0,1,3,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1230499595022565379,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1230333928310919169,1230333928310919169,1582169441000,2020-02-19,22:30:41,EDT,1013911038998089728,bebee_steve,CGUHSD,,The CGUHSD Workforce Development Steering Committee had the opportunity to tour the Brewer Companies Plumbing Academy this evening. What a great partnership. #CGUHSDPRIDE pic.twitter.com/SI3WgMyvkW,[],[],['https://pbs.twimg.com/media/ERMGLBpUEAEGlD2.jpg'],0,0,5,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1230333928310919169,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1229772278126088193,1229772278126088193,1582035533000,2020-02-18,09:18:53,EDT,1013911038998089728,bebee_steve,CGUHSD,,"Congratulations to the CG Union JROTC drill team who competed in West Mitchell invitational drill meet. The drill team finished 2nd overall, earning a $200.00 check and the 2nd place trophy. Congratulations to Casa Grande Union High School JROTC drill team. 

#CGUHSDPRIDE pic.twitter.com/KZ0IbXUuww",[],[],['https://pbs.twimg.com/media/EREHXmoU0AE4YBg.jpg'],0,0,3,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1229772278126088193,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1229409742952390656,1229409742952390656,1581949098000,2020-02-17,09:18:18,EDT,1013911038998089728,bebee_steve,CGUHSD,,"The Vista Grande Skills USA team at the Region 3 competition, placed in every event they participated in! 

1st Place & 2nd Place Technical Theatre 
1st Place Outstanding Chapter
1st Place Career Pathways
1st Place Extemporaneous Speech
1st Place Job Interview 

#CGUHSDPRIDE pic.twitter.com/sBM1qOQ98i",[],[],"['https://pbs.twimg.com/media/EQ-9pOBUcAE8MJv.jpg', 'https://pbs.twimg.com/media/EQ-9pOCVUAAGNmA.jpg']",0,0,5,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1229409742952390656,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
